Dataset,Model,Accuracy,Precision,Recall,F1 Score,ROC AUC
dropped_v10_lemma_stem_custom_stopwords,PassiveAggressive,0.7854277283629681,0.7514259447285092,0.739002043061449,0.7449182056192744,0.8587431390001483
dropped_v10_lemma_stem_custom_stopwords,LogisticRegression,0.7881214726462835,0.7748716047190355,0.7060773220179161,0.7386385703843649,0.8576138555110517
dropped_v10_lemma_stem_custom_stopwords,NeuralNetwork,0.7891301577592579,0.7862502034600156,0.691005029074336,0.7353449955709501,0.8539738169411066
dropped_v10_lemma_stem_custom_stopwords,SVM,0.7911503597794598,0.8047030538793848,0.6707716485934307,0.7314929388971994,0.843252113929684
dropped_v10_lemma_stem_custom_stopwords,MultinomialNB,0.7887951564991094,0.8227189422452474,0.6402294515165802,0.7199387459563344,0.8523253226524256
dropped_v10_lemma_stem_custom_stopwords,KNN,0.7605208235990406,0.8460921918856743,0.5343061449002043,0.6537616529206896,0.804241766800178
dropped_v1_basic_clean,PassiveAggressive,0.7898029920738079,0.7636207197776933,0.7318552569542669,0.747055834732983,0.860009642486278
dropped_v1_basic_clean,SVM,0.7933387703782995,0.7909730678241745,0.6973463774948925,0.7410749537553126,0.8602126909954013
dropped_v1_basic_clean,LogisticRegression,0.7936751875355743,0.7927005299373233,0.6961574728901463,0.7410450831502742,0.8568313306631065
dropped_v1_basic_clean,NeuralNetwork,0.7903084673479963,0.8007893807985228,0.6735439258211535,0.7312653533970357,0.85197670968699
dropped_v1_basic_clean,MultinomialNB,0.7903079009891457,0.8268900429466883,0.6398310545340248,0.7212669987644632,0.8546246847648716
dropped_v1_basic_clean,KNN,0.7675901147726211,0.7996842290118036,0.6057237152286656,0.6883757519429315,0.8149013499480788
dropped_v2_no_emojis_mentions,PassiveAggressive,0.7894667165062456,0.763640329531083,0.7302655979883703,0.7463321979289709,0.8601246105919003
dropped_v2_no_emojis_mentions,SVM,0.7948529307654624,0.7929732854926843,0.6993281471004245,0.743037924393187,0.8611982643524698
dropped_v2_no_emojis_mentions,LogisticRegression,0.7943477386706992,0.7915389591691115,0.7001194405154801,0.7428238616612505,0.8567645749888739
dropped_v2_no_emojis_mentions,NeuralNetwork,0.7872822704193604,0.7932966451968392,0.6743454345434543,0.728839088106727,0.8531115561489393
dropped_v2_no_emojis_mentions,MultinomialNB,0.7896349250848831,0.8284572189335815,0.6358643721515008,0.7193535274925492,0.8551123720516243
dropped_v2_no_emojis_mentions,KNN,0.7532871467690644,0.8464801566438039,0.520851799465661,0.6382079102614371,0.7960669781931464
dropped_v3_lemmatized,PassiveAggressive,0.7891310072975338,0.7615605707295989,0.7330433757661481,0.7468103115518584,0.8601032858626316
dropped_v3_lemmatized,SVM,0.7943487297986878,0.7877389886283488,0.7060694640892661,0.7445057858184968,0.8598121569500073
dropped_v3_lemmatized,LogisticRegression,0.793002494810737,0.7858758620507318,0.7048813452773849,0.7429027584765773,0.8580950526628096
dropped_v3_lemmatized,NeuralNetwork,0.7876158557823822,0.7824453890210451,0.6921907905076223,0.7339677304730633,0.8552393932650941
dropped_v3_lemmatized,MultinomialNB,0.7891300161695451,0.8346965829413884,0.6275333961967625,0.7162417511443606,0.8547572689511942
dropped_v3_lemmatized,KNN,0.752612754967675,0.8518745455177819,0.5141041961338991,0.6348454957258842,0.7962143969737427
dropped_v4_stemmed,SVM,0.7945155224801986,0.7844451901656323,0.7116242338519566,0.7460818070344553,0.8631610666073283
dropped_v4_stemmed,PassiveAggressive,0.7874473640243195,0.7601084392522282,0.7294758761590445,0.7442973709789504,0.8626446372941701
dropped_v4_stemmed,LogisticRegression,0.789635774623159,0.7778682252906766,0.7060726072607261,0.7400340534386981,0.8597926865450229
dropped_v4_stemmed,NeuralNetwork,0.7882896812249209,0.7980422803454934,0.6711724029545811,0.7287943445694852,0.8565476190476191
dropped_v4_stemmed,MultinomialNB,0.7899724749598593,0.8307845579495929,0.6342778563570642,0.7192003322062341,0.8557669485239577
dropped_v4_stemmed,KNN,0.7578280704437139,0.8450145393327212,0.5287710199591388,0.6487936130865436,0.7907599020916777
dropped_v5_lemma_stem,PassiveAggressive,0.7877846307198704,0.7604713029520065,0.7298750589344649,0.7446909373909302,0.861800919744845
dropped_v5_lemma_stem,SVM,0.7931698538510986,0.7825577686043415,0.7100385038503851,0.7443749694033903,0.8625862260792168
dropped_v5_lemma_stem,LogisticRegression,0.789972616549572,0.7787530269929966,0.7056773534496308,0.7402257039858466,0.859165924936953
dropped_v5_lemma_stem,NeuralNetwork,0.7808838313043528,0.7730010012267267,0.6878264969354079,0.7261764003032128,0.8530132769618751
dropped_v5_lemma_stem,MultinomialNB,0.7901411083076348,0.830888325049983,0.6346754675467546,0.7194705708990232,0.8551160807001927
dropped_v5_lemma_stem,KNN,0.7571549529497386,0.8442395220964365,0.5275813295615276,0.6476252992760175,0.7908071873609257
dropped_v6_custom_stopwords,SVM,0.7928949704855349,0.7862859503675516,0.7031746031746032,0.7421075804956946,0.8544175252947181
dropped_v6_custom_stopwords,LogisticRegression,0.790033159451862,0.7792618304831043,0.7047619047619048,0.7399236008161195,0.8542652928617842
dropped_v6_custom_stopwords,PassiveAggressive,0.7821189996000443,0.7499210031232643,0.7297619047619047,0.739562265086216,0.8542857142857143
dropped_v6_custom_stopwords,NeuralNetwork,0.7822862151421545,0.7686105212889722,0.6972222222222222,0.7305836439594159,0.849301030353662
dropped_v6_custom_stopwords,MultinomialNB,0.7876755479535598,0.8220130280054901,0.638095238095238,0.7181100980356134,0.8473479996287014
dropped_v6_custom_stopwords,KNN,0.7228502378460255,0.8901505301239585,0.3968253968253968,0.545227823713845,0.7985370834493641
dropped_v7_lowercase_words_only,PassiveAggressive,0.7892983663378954,0.7635631125350694,0.7298687725915449,0.7460804720046318,0.860217326806112
dropped_v7_lowercase_words_only,SVM,0.7948527891757495,0.7927074566179645,0.6997249724972497,0.7431509090869974,0.8613558819166296
dropped_v7_lowercase_words_only,LogisticRegression,0.793842971345074,0.7907157751962754,0.6997234009115197,0.7422437657789789,0.8567794095831479
dropped_v7_lowercase_words_only,NeuralNetwork,0.7889622323600458,0.8067904888188119,0.6624296715385826,0.7265749540263814,0.8451815383474263
dropped_v7_lowercase_words_only,MultinomialNB,0.7898032752532332,0.8288842742973458,0.6358643721515008,0.7195186492327543,0.8551068090787716
dropped_v7_lowercase_words_only,KNN,0.752950446432364,0.8460032614489599,0.5204549740688356,0.6377554639224572,0.7958778371161548
dropped_v8_keep_hashtags,PassiveAggressive,0.7891310072975338,0.7615605707295989,0.7330433757661481,0.7468103115518584,0.8601032858626316
dropped_v8_keep_hashtags,SVM,0.7943487297986878,0.7877389886283488,0.7060694640892661,0.7445057858184968,0.8598121569500073
dropped_v8_keep_hashtags,LogisticRegression,0.793002494810737,0.7858758620507318,0.7048813452773849,0.7429027584765773,0.8580950526628096
dropped_v8_keep_hashtags,NeuralNetwork,0.7876158557823822,0.7824453890210451,0.6921907905076223,0.7339677304730633,0.8552393932650941
dropped_v8_keep_hashtags,MultinomialNB,0.7891300161695451,0.8346965829413884,0.6275333961967625,0.7162417511443606,0.8547572689511942
dropped_v8_keep_hashtags,KNN,0.752612754967675,0.8518745455177819,0.5141041961338991,0.6348454957258842,0.7962143969737427
dropped_v9_minimal_processing,PassiveAggressive,0.789658449136124,0.760766799233745,0.7355083783016189,0.7478514053775654,0.8511101828645689
dropped_v9_minimal_processing,LogisticRegression,0.7965647772303206,0.7932874292468355,0.7037386790368898,0.7458072244520276,0.8502357746217396
dropped_v9_minimal_processing,SVM,0.7952168412572793,0.7907202270983402,0.7033394868881947,0.7444313185194068,0.8520477118722732
dropped_v9_minimal_processing,NeuralNetwork,0.7893247271933035,0.7919321672130968,0.6830848243870113,0.7333730150141387,0.8477517868745938
dropped_v9_minimal_processing,MultinomialNB,0.793030274664647,0.832944362920687,0.6402024361765912,0.7239147488433011,0.8477109440267334
dropped_v9_minimal_processing,KNN,0.7649074286816495,0.7922046793655853,0.6048699864306225,0.6855224483707273,0.8106869024412884
kept_v10_lemma_stem_custom_stopwords,PassiveAggressive,0.7845129789951245,0.7501306548787319,0.7396301580248068,0.744765628439453,0.8641058008888102
kept_v10_lemma_stem_custom_stopwords,LogisticRegression,0.7907272329586748,0.7754479569426216,0.71513202516547,0.7440015531660263,0.8628729828291328
kept_v10_lemma_stem_custom_stopwords,SVM,0.7905600124180655,0.7775475162138722,0.7111817947938348,0.7427930234720515,0.864500745596551
kept_v10_lemma_stem_custom_stopwords,NeuralNetwork,0.7897203818555131,0.7995599493536647,0.6744283587092952,0.7315697224754405,0.853187609809393
kept_v10_lemma_stem_custom_stopwords,MultinomialNB,0.7952625080258804,0.8323901189105192,0.6491397120159662,0.7293084078945125,0.8599588814575305
kept_v10_lemma_stem_custom_stopwords,KNN,0.7620093276605353,0.8362612888607195,0.549189606380242,0.6621006944396091,0.8253984512261741
kept_v1_basic_clean,PassiveAggressive,0.7905593068461642,0.7623100657918996,0.7372578369233886,0.7495607452568716,0.8597973970560009
kept_v1_basic_clean,SVM,0.794422454120187,0.7901334706489844,0.7032743176555886,0.7441686546969601,0.8603971962616822
kept_v1_basic_clean,LogisticRegression,0.7944216074339054,0.7900309539673713,0.703276656453914,0.7441179883075848,0.8601572765794099
kept_v1_basic_clean,NeuralNetwork,0.7823292339605867,0.7678932503733923,0.7001138215185038,0.732332108172843,0.8597512586555639
kept_v1_basic_clean,MultinomialNB,0.788207071241595,0.8225053287766079,0.640057378518917,0.7197906751257606,0.8573705171930136
kept_v1_basic_clean,KNN,0.7650336910582873,0.7973322425103653,0.6021290860755744,0.6854421426015211,0.8278871565457473
kept_v2_no_emojis_mentions,PassiveAggressive,0.7925747024250506,0.7651721019869366,0.7388388645913729,0.7517487693186699,0.858631018292953
kept_v2_no_emojis_mentions,SVM,0.794758306345208,0.790841855533778,0.7032774360533558,0.7444707210611955,0.8593046389393335
kept_v2_no_emojis_mentions,LogisticRegression,0.7937499029838636,0.7886076435480641,0.7032750972550305,0.7434809331061699,0.8589613692400822
kept_v2_no_emojis_mentions,NeuralNetwork,0.7858573756958702,0.7893941645652794,0.6768037982084805,0.7287022565628166,0.8539212103763417
kept_v2_no_emojis_mentions,MultinomialNB,0.787031447339641,0.8247737458455745,0.6337371658441893,0.7166581796612674,0.8560195848282175
kept_v2_no_emojis_mentions,KNN,0.7490736546507772,0.837523143400831,0.5175316322473512,0.6332292619465553,0.8115477034149798
kept_v3_lemmatized,PassiveAggressive,0.7872005023671937,0.7565628281987261,0.7364657638905131,0.7463636312291163,0.8634773958748578
kept_v3_lemmatized,SVM,0.7919028568606283,0.7842723915720177,0.7044632068043439,0.7421821598473747,0.8636637950126235
kept_v3_lemmatized,LogisticRegression,0.791398090722435,0.7824336407120122,0.7056466387570066,0.742001559201689,0.8629661823980157
kept_v3_lemmatized,NeuralNetwork,0.7878723479316159,0.7944080539226914,0.6768092554045732,0.7306404097180048,0.8571748903751607
kept_v3_lemmatized,MultinomialNB,0.7915665812924666,0.8336874560810491,0.6369000007795993,0.7220350587700383,0.8580109181910796
kept_v3_lemmatized,KNN,0.7512571174565543,0.8497999683180545,0.5127885492433987,0.6331564410180509,0.8143169302092099
kept_v4_stemmed,PassiveAggressive,0.7882072123559751,0.757936093200382,0.7372562777245052,0.7474080252149564,0.8633897329140275
kept_v4_stemmed,SVM,0.7935815535282122,0.7833772324825639,0.7111778967966258,0.7455104164298998,0.8640827316885915
kept_v4_stemmed,LogisticRegression,0.7929105546500715,0.78116008968859,0.7123621083487304,0.745161094743156,0.8620258817971092
kept_v4_stemmed,NeuralNetwork,0.7924076229988216,0.7944814723324496,0.6902347373919281,0.7385953469804293,0.8606417297839986
kept_v4_stemmed,MultinomialNB,0.795262931369021,0.8428038376133845,0.6372898005005029,0.7256874332471865,0.8586319410609616
kept_v4_stemmed,KNN,0.7556264420125733,0.8416244975818149,0.5262467744073096,0.6457578104344496,0.809399499490632
kept_v5_lemma_stem,LogisticRegression,0.7935822591001135,0.7815937084503198,0.7139431360167146,0.7461987037623952,0.8618321005152736
kept_v5_lemma_stem,PassiveAggressive,0.7863597428895991,0.7556339062847803,0.7352807727389667,0.7452685535286487,0.8635189204352512
kept_v5_lemma_stem,SVM,0.7920700774012375,0.7810599745863577,0.7099921260456378,0.7438055789638458,0.8639230928230794
kept_v5_lemma_stem,NeuralNetwork,0.792407764113202,0.8192783987629028,0.6590351677308199,0.7296503111182459,0.8555129851914189
kept_v5_lemma_stem,MultinomialNB,0.7949267969152396,0.8418954439172444,0.6372905800999448,0.7253689576110677,0.8587703562622728
kept_v5_lemma_stem,KNN,0.7557943681250838,0.8435865495736415,0.5246665263387671,0.6452952468741071,0.8070159897240554
kept_v6_custom_stopwords,PassiveAggressive,0.789281233904141,0.758507412217523,0.741106719367589,0.7493531340765498,0.8640835897009506
kept_v6_custom_stopwords,SVM,0.7933141417776179,0.7836590333650444,0.7114624505928854,0.7453036986692132,0.8639025156361151
kept_v6_custom_stopwords,LogisticRegression,0.79180097227808,0.7794838820204844,0.7126482213438734,0.7442760945959283,0.8654231682418263
kept_v6_custom_stopwords,NeuralNetwork,0.7839022359573551,0.7628199811085026,0.7142292490118578,0.737516726213124,0.8585331153053777
kept_v6_custom_stopwords,MultinomialNB,0.7884390632827437,0.819145225572603,0.6454545454545455,0.7217363193163965,0.8589599327439188
kept_v6_custom_stopwords,KNN,0.7565123580918514,0.855702952060374,0.51699604743083,0.6409917922880958,0.8140286207884112
kept_v7_lowercase_words_only,PassiveAggressive,0.7925748435394309,0.7649610383513016,0.7392341215083691,0.7518484642771863,0.8587546692061241
kept_v7_lowercase_words_only,SVM,0.7945903802326976,0.7909916315421096,0.7024869222193637,0.7440908269728181,0.859793705983966
kept_v7_lowercase_words_only,LogisticRegression,0.7935818357569728,0.7879999955604224,0.7036703541720264,0.743431159872942,0.8591846790981973
kept_v7_lowercase_words_only,NeuralNetwork,0.7850177451333178,0.7950755506017553,0.6665224407699324,0.7247699450469807,0.8516087537464381
kept_v7_lowercase_words_only,MultinomialNB,0.7866955951146201,0.8239468572009564,0.6337371658441893,0.7163387412939246,0.8562447402223502
kept_v7_lowercase_words_only,KNN,0.7494095068757982,0.837875986416684,0.5183205868824597,0.6337870233542693,0.8116768909362035
kept_v8_keep_hashtags,PassiveAggressive,0.7872005023671937,0.7565628281987261,0.7364657638905131,0.7463636312291163,0.8634773958748578
kept_v8_keep_hashtags,SVM,0.7919028568606283,0.7842723915720177,0.7044632068043439,0.7421821598473747,0.8636637950126235
kept_v8_keep_hashtags,LogisticRegression,0.791398090722435,0.7824336407120122,0.7056466387570066,0.742001559201689,0.8629661823980157
kept_v8_keep_hashtags,NeuralNetwork,0.7878723479316159,0.7944080539226914,0.6768092554045732,0.7306404097180048,0.8571748903751607
kept_v8_keep_hashtags,MultinomialNB,0.7915665812924666,0.8336874560810491,0.6369000007795993,0.7220350587700383,0.8580109181910796
kept_v8_keep_hashtags,KNN,0.7512571174565543,0.8497999683180545,0.5127885492433987,0.6331564410180509,0.8143169302092099
kept_v9_minimal_processing,PassiveAggressive,0.7917647058823529,0.7639755296593951,0.7386334285602474,0.7510286014525073,0.8607234487755826
kept_v9_minimal_processing,SVM,0.7964705882352942,0.7913172746341172,0.7081822095253004,0.7473649783077883,0.8612521072400332
kept_v9_minimal_processing,LogisticRegression,0.7936134453781511,0.7896138849973362,0.7018573161663992,0.7430787288224033,0.8611504421507158
kept_v9_minimal_processing,NeuralNetwork,0.7910924369747898,0.7975597209989294,0.6824803349900208,0.7352994279920504,0.8581929122796639
kept_v9_minimal_processing,MultinomialNB,0.7952941176470587,0.8359695490360206,0.6449184048839667,0.7280242615639658,0.8560782784218621
kept_v9_minimal_processing,KNN,0.76,0.7855235542166202,0.5998622470942747,0.6794989352209775,0.8203938320714539
prepended_v10_lemma_stem_custom_stopwords,PassiveAggressive,0.7876145814749682,0.7558579690251686,0.7386036460788936,0.7468462642619167,0.8588785046728972
prepended_v10_lemma_stem_custom_stopwords,LogisticRegression,0.7891298745798325,0.7636074668225717,0.7290837655194091,0.7456943582339486,0.8563343717549325
prepended_v10_lemma_stem_custom_stopwords,SVM,0.7891300161695451,0.768367883187141,0.7203543925821154,0.7434556737283234,0.8576342530781784
prepended_v10_lemma_stem_custom_stopwords,NeuralNetwork,0.7892977999790446,0.7713610493451959,0.7167821782178219,0.7427844801376551,0.8517171042871978
prepended_v10_lemma_stem_custom_stopwords,MultinomialNB,0.7930022116313117,0.8332297895271157,0.6402310231023103,0.7239397651738804,0.8555759531226821
prepended_v10_lemma_stem_custom_stopwords,KNN,0.7445302478103151,0.7856421530548756,0.5513641364136413,0.6464240573298301,0.7919540869307224
prepended_v1_basic_clean,PassiveAggressive,0.7871099557390557,0.7591511029494938,0.7306647807637907,0.7443058591406005,0.8602859368046283
prepended_v1_basic_clean,LogisticRegression,0.7877844891301578,0.7695406924457953,0.7144020116297345,0.740636445387168,0.8575025960539979
prepended_v1_basic_clean,SVM,0.7884571818549951,0.7720593293999121,0.7120226308345121,0.7405844912587255,0.8586532042723634
prepended_v1_basic_clean,NeuralNetwork,0.7913189931272353,0.7955985813892583,0.6842589973283043,0.7354168423099143,0.8550196558374128
prepended_v1_basic_clean,MultinomialNB,0.7948520812271863,0.831693627716686,0.6477652050919378,0.7280767105083366,0.8574933244325769
prepended_v1_basic_clean,KNN,0.7494139601793093,0.7382961368109553,0.6354761904761904,0.6823447470096246,0.8022761830588934
prepended_v2_no_emojis_mentions,PassiveAggressive,0.7889613828217696,0.7635534946414625,0.7290782649693541,0.7454705679114254,0.8602414330218069
prepended_v2_no_emojis_mentions,LogisticRegression,0.790476675926634,0.7752039025956787,0.7136099324218137,0.7428933400220967,0.8574358403797656
prepended_v2_no_emojis_mentions,SVM,0.7889606748732063,0.774131766873047,0.7104345434543455,0.7406506057271675,0.8595692404687733
prepended_v2_no_emojis_mentions,NeuralNetwork,0.7911499350103218,0.7949548565724645,0.6846566085179946,0.7354053857693517,0.8527499629135142
prepended_v2_no_emojis_mentions,MultinomialNB,0.7958613326990114,0.8370278006107137,0.6445906019173345,0.7280910167682216,0.8585206200860407
prepended_v2_no_emojis_mentions,KNN,0.7494126858718954,0.7442761126485389,0.625156372780135,0.6789971112346123,0.7961087004895415
prepended_v3_lemmatized,PassiveAggressive,0.786100562677518,0.7574942636227713,0.7302703127455603,0.7433112301844517,0.8605473965287049
prepended_v3_lemmatized,LogisticRegression,0.7894664333268202,0.7708243560513324,0.717974225994028,0.743146573145243,0.8579439252336447
prepended_v3_lemmatized,SVM,0.7892977999790447,0.7726025748456731,0.7140028288543141,0.7418729949114462,0.8590732087227414
prepended_v3_lemmatized,NeuralNetwork,0.7926642369871975,0.8048784772293205,0.6751265126512653,0.7342381548835494,0.8562731790535528
prepended_v3_lemmatized,MultinomialNB,0.7926639538077721,0.838202813802571,0.6338818167531038,0.7216520470400918,0.8577455125352322
prepended_v3_lemmatized,KNN,0.7473937581591071,0.7543608769443313,0.6029467232437529,0.6688910616137747,0.7951824655095683
prepended_v4_stemmed,PassiveAggressive,0.7869413223912802,0.7584248835942227,0.7314600031431715,0.7444054635223936,0.8612650200267022
prepended_v4_stemmed,SVM,0.7913177188198214,0.7768367631086447,0.7132131070249883,0.7434873155407022,0.8598854027592346
prepended_v4_stemmed,LogisticRegression,0.7886246824850693,0.7673263800703612,0.7211496149614962,0.7431660989768589,0.8585743954902834
prepended_v4_stemmed,NeuralNetwork,0.7928313128481337,0.7978396789795392,0.6854416155901305,0.7371783920576084,0.8526998961578399
prepended_v4_stemmed,MultinomialNB,0.7882878405586563,0.7964343387923111,0.6731526009743831,0.7295262768524384,0.8490060821836523
prepended_v4_stemmed,KNN,0.7478971095876057,0.7774290619248257,0.5712124783906962,0.6574843503260223,0.7810552959501557
prepended_v5_lemma_stem,PassiveAggressive,0.7871100973287686,0.7589209801008401,0.7310647493320761,0.7444045091221334,0.8606901794985907
prepended_v5_lemma_stem,SVM,0.7909813016625463,0.7767270705890483,0.7124186704384725,0.7429904256644219,0.8593402314196706
prepended_v5_lemma_stem,LogisticRegression,0.7881193488005935,0.767213245571828,0.719959924563885,0.7424181829816947,0.8580829995549621
prepended_v5_lemma_stem,NeuralNetwork,0.788287982148369,0.8073101967772361,0.660054219707685,0.725216342606808,0.8471053997923157
prepended_v5_lemma_stem,MultinomialNB,0.792665652884324,0.8426090799128424,0.6287285871444287,0.7199501010038899,0.857133585521436
prepended_v5_lemma_stem,KNN,0.7477289010089683,0.7782729772663084,0.5696259625962596,0.6566975589328033,0.7800632324580923
prepended_v6_custom_stopwords,PassiveAggressive,0.7874469392551815,0.7595823284714547,0.7310655351249411,0.744703123731903,0.8590926791277258
prepended_v6_custom_stopwords,LogisticRegression,0.7898035584326586,0.7699284549025492,0.7203528209963854,0.7441084789412884,0.8555991321762351
prepended_v6_custom_stopwords,SVM,0.7879518481705193,0.770025872919487,0.7140059720257741,0.7406722579640651,0.8579068387479603
prepended_v6_custom_stopwords,NeuralNetwork,0.7886243993056441,0.7850365895147531,0.6917963224893918,0.7351403743921023,0.8528602952084259
prepended_v6_custom_stopwords,MultinomialNB,0.7909817264316843,0.8293411114957259,0.639042904290429,0.7216149411590246,0.8567543762053108
prepended_v6_custom_stopwords,KNN,0.7450375637507681,0.7933884412990989,0.5426276913405627,0.6425403145421598,0.7860823690847056
prepended_v7_lowercase_words_only,PassiveAggressive,0.7891295914004072,0.7636498363333295,0.7294743045733145,0.7457266616258496,0.8603193146417445
prepended_v7_lowercase_words_only,LogisticRegression,0.7906448845052714,0.7755621023863574,0.7136099324218137,0.7430443887984997,0.8574747811897344
prepended_v7_lowercase_words_only,SVM,0.7891290250415566,0.7742344061692347,0.7108313688511709,0.7409028579794197,0.8596879172229639
prepended_v7_lowercase_words_only,NeuralNetwork,0.7955257650800124,0.8180605943251125,0.6667994656608519,0.734509154251244,0.8524959204865746
prepended_v7_lowercase_words_only,MultinomialNB,0.7956929825306612,0.8376811248542342,0.6434016973125883,0.7275568011993059,0.8584928052217772
prepended_v7_lowercase_words_only,KNN,0.7495810360402455,0.7443937557529723,0.6255531981769605,0.6792808943572052,0.7959436656282453
prepended_v8_keep_hashtags,PassiveAggressive,0.786100562677518,0.7574942636227713,0.7302703127455603,0.7433112301844517,0.8605473965287049
prepended_v8_keep_hashtags,LogisticRegression,0.7894664333268202,0.7708243560513324,0.717974225994028,0.743146573145243,0.8579439252336447
prepended_v8_keep_hashtags,SVM,0.7892977999790447,0.7726025748456731,0.7140028288543141,0.7418729949114462,0.8590732087227414
prepended_v8_keep_hashtags,NeuralNetwork,0.7926642369871975,0.8048784772293205,0.6751265126512653,0.7342381548835494,0.8562731790535528
prepended_v8_keep_hashtags,MultinomialNB,0.7926639538077721,0.838202813802571,0.6338818167531038,0.7216520470400918,0.8577455125352322
prepended_v8_keep_hashtags,KNN,0.7473937581591071,0.7543608769443313,0.6029467232437529,0.6688910616137747,0.7951824655095683
prepended_v9_minimal_processing,PassiveAggressive,0.7877833564124564,0.7605084773144689,0.7302679553669653,0.7447880602408793,0.8601876576175642
prepended_v9_minimal_processing,SVM,0.7886258152027706,0.7730084279213798,0.7108329404369009,0.740376530531692,0.8590157246699304
prepended_v9_minimal_processing,LogisticRegression,0.7872785890868312,0.7688726504745524,0.7136060034574887,0.7399486865133118,0.856482717697671
prepended_v9_minimal_processing,NeuralNetwork,0.789132140015235,0.7805176766487365,0.7013217035989314,0.7384421332541903,0.853413811007269
prepended_v9_minimal_processing,MultinomialNB,0.7941792469126362,0.8328239182431181,0.6445929592959295,0.7264458689002962,0.8575545171339564
prepended_v9_minimal_processing,KNN,0.7489091928536841,0.739057294530052,0.6323023730944524,0.6807525979828595,0.8007083518765762
